Category,Item,Serving Size,Calories,Total Fat,Total Fat (% Daily Value),Saturated Fat,Saturated Fat (% Daily Value),Trans Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Sugars,Protein,Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value)
Breakfast,Egg McMuffin,4.8 oz (136 g),300.0,13.0,20.0,5.0,25.0,0.0,155.0,750.0,31.0,4.0,3.0,17.0,10.0,0.0,25.0,15.0
Breakfast,Egg White Delight,4.8 oz (135 g),250.0,8.0,12.0,3.0,15.0,0.0,25.0,770.0,30.0,4.0,3.0,18.0,6.0,0.0,25.0,8.0
Breakfast,Sausage McMuffin,3.9 oz (111 g),370.0,23.0,35.0,8.0,42.0,0.0,45.0,780.0,29.0,4.0,2.0,14.0,8.0,0.0,25.0,10.0
Breakfast,Sausage McMuffin with Egg,5.7 oz (161 g),450.0,28.0,43.0,10.0,52.0,0.0,155.0,860.0,30.0,4.0,2.0,21.0,15.0,0.0,30.0,15.0
Breakfast,Sausage McMuffin with Egg Whites,5.7 oz (161 g),400.0,23.0,35.0,8.0,42.0,0.0,50.0,880.0,30.0,4.0,2.0,21.0,6.0,0.0,25.0,10.0
Breakfast,Steak & Egg McMuffin,6.5 oz (185 g),430.0,23.0,36.0,9.0,46.0,0.0,155.0,960.0,31.0,4.0,3.0,26.0,15.0,2.0,30.0,20.0
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",5.3 oz (150 g),460.0,26.0,40.0,13.0,65.0,0.0,155.0,1300.0,38.0,2.0,3.0,19.0,10.0,8.0,15.0,15.0
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",5.8 oz (164 g),520.0,30.0,47.0,14.0,68.0,0.0,155.0,1410.0,43.0,3.0,4.0,19.0,15.0,8.0,20.0,20.0
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",5.4 oz (153 g),410.0,20.0,32.0,11.0,56.0,0.0,35.0,1300.0,36.0,2.0,3.0,20.0,2.0,8.0,15.0,10.0
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",5.9 oz (167 g),470.0,25.0,38.0,12.0,59.0,0.0,35.0,1420.0,42.0,3.0,4.0,20.0,6.0,8.0,15.0,15.0
Breakfast,Sausage Biscuit (Regular Biscuit),4.1 oz (117 g),430.0,27.0,42.0,12.0,62.0,0.0,30.0,1080.0,34.0,2.0,2.0,11.0,0.0,0.0,6.0,15.0
Breakfast,Sausage Biscuit (Large Biscuit),4.6 oz (131 g),480.0,31.0,48.0,13.0,65.0,0.0,30.0,1190.0,39.0,3.0,3.0,11.0,4.0,0.0,8.0,15.0
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),5.7 oz (163 g),510.0,33.0,50.0,14.0,71.0,0.0,155.0,1170.0,36.0,2.0,2.0,18.0,6.0,0.0,10.0,20.0
Breakfast,Sausage Biscuit with Egg (Large Biscuit),6.2 oz (177 g),570.0,37.0,57.0,15.0,74.0,0.0,155.0,1280.0,42.0,3.0,3.0,18.0,10.0,0.0,10.0,20.0
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),5.9 oz (167 g),460.0,27.0,42.0,12.0,62.0,0.0,35.0,1180.0,34.0,2.0,3.0,18.0,0.0,0.0,8.0,15.0
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),6.4 oz (181 g),520.0,32.0,49.0,13.0,65.0,0.0,35.0,1290.0,40.0,3.0,3.0,18.0,4.0,0.0,8.0,15.0
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),5 oz (143 g),410.0,20.0,31.0,8.0,41.0,0.0,30.0,1180.0,41.0,2.0,3.0,17.0,0.0,2.0,6.0,15.0
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),5.5 oz (157 g),470.0,24.0,37.0,9.0,45.0,0.0,30.0,1290.0,46.0,3.0,4.0,17.0,4.0,2.0,8.0,15.0
Breakfast,Steak & Egg Biscuit (Regular Biscuit),7.1 oz (201 g),540.0,32.0,49.0,16.0,78.0,0.0,155.0,1470.0,38.0,2.0,3.0,25.0,10.0,2.0,20.0,25.0
Breakfast,"Bacon, Egg & Cheese McGriddles",6.1 oz (174 g),460.0,21.0,32.0,9.0,44.0,0.0,155.0,1250.0,48.0,2.0,15.0,19.0,10.0,10.0,20.0,15.0
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",6.3 oz (178 g),400.0,15.0,24.0,7.0,34.0,0.0,35.0,1250.0,47.0,2.0,16.0,20.0,2.0,10.0,15.0,10.0
Breakfast,Sausage McGriddles,5 oz (141 g),420.0,22.0,34.0,8.0,40.0,0.0,35.0,1030.0,44.0,2.0,15.0,11.0,0.0,0.0,8.0,10.0
Breakfast,"Sausage, Egg & Cheese McGriddles",7.1 oz (201 g),550.0,31.0,48.0,12.0,61.0,0.0,155.0,1320.0,48.0,2.0,15.0,20.0,10.0,0.0,20.0,15.0
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",7.2 oz (205 g),500.0,26.0,40.0,10.0,52.0,0.0,50.0,1320.0,46.0,2.0,15.0,21.0,2.0,0.0,20.0,10.0
Breakfast,"Bacon, Egg & Cheese Bagel",6.9 oz (197 g),620.0,31.0,48.0,11.0,56.0,0.0,155.0,1480.0,57.0,3.0,7.0,30.0,20.0,10.0,20.0,20.0
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",7.1 oz (201 g),570.0,25.0,39.0,9.0,45.0,0.0,60.0,1480.0,55.0,3.0,8.0,30.0,10.0,10.0,20.0,15.0
Breakfast,"Steak, Egg & Cheese Bagel",8.5 oz (241 g),670.0,35.0,53.0,13.0,63.0,0.0,155.0,1510.0,56.0,3.0,7.0,33.0,20.0,4.0,25.0,25.0
Breakfast,Big Breakfast (Regular Biscuit),9.5 oz (269 g),740.0,48.0,73.0,17.0,87.0,0.0,155.0,1560.0,51.0,3.0,3.0,28.0,15.0,2.0,15.0,25.0
Breakfast,Big Breakfast (Large Biscuit),10 oz (283 g),800.0,52.0,80.0,18.0,90.0,0.0,155.0,1680.0,56.0,4.0,3.0,28.0,15.0,2.0,15.0,30.0
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),9.6 oz (272 g),640.0,37.0,57.0,14.0,69.0,0.0,35.0,1590.0,50.0,3.0,3.0,26.0,0.0,2.0,10.0,15.0
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),10.1 oz (286 g),690.0,41.0,63.0,14.0,72.0,0.0,35.0,1700.0,55.0,4.0,4.0,26.0,4.0,2.0,10.0,15.0
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),14.8 oz (420 g),935.0,52.0625,81.875,19.0,96.0,0.0,155.0,2001.25,105.0,6.0,17.0,36.0,15.0,2.0,25.0,37.5
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),15.3 oz (434 g),935.0,52.0625,81.875,20.0,100.0,0.0,155.0,2001.25,105.0,7.0,17.0,36.0,15.0,2.0,30.0,37.5
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),14.9 oz (423 g),935.0,46.0,70.0,16.0,78.0,0.0,55.0,2001.25,105.0,6.0,17.0,35.0,0.0,2.0,25.0,30.0
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),15.4 oz (437 g),935.0,50.0,77.0,16.0,81.0,0.0,55.0,2001.25,105.0,7.0,18.0,35.0,4.0,2.0,25.0,30.0
Breakfast,Hotcakes,5.3 oz (151 g),350.0,9.0,13.0,2.0,9.0,0.0,20.0,590.0,60.0,3.0,14.0,8.0,0.0,0.0,15.0,15.0
Breakfast,Hotcakes and Sausage,6.8 oz (192 g),520.0,24.0,37.0,7.0,36.0,0.0,50.0,930.0,61.0,3.0,14.0,15.0,0.0,0.0,15.0,15.0
Breakfast,Sausage Burrito,3.9 oz (111 g),300.0,16.0,25.0,7.0,33.0,0.0,115.0,790.0,26.0,1.0,2.0,12.0,10.0,2.0,15.0,15.0
Breakfast,Hash Brown,2 oz (56 g),150.0,9.0,14.0,1.5,6.0,0.0,0.0,310.0,15.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0
Breakfast,Cinnamon Melts,4 oz (114 g),460.0,19.0,30.0,9.0,43.0,0.0,15.0,370.0,66.0,3.0,32.0,6.0,4.0,0.0,6.0,15.0
Breakfast,Fruit & Maple Oatmeal,9.6 oz (251 g),290.0,4.0,6.0,1.5,8.0,0.0,5.0,160.0,58.0,5.0,32.0,5.0,2.0,10.0,10.0,10.0
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,9.6 oz (251 g),260.0,4.0,6.0,1.5,8.0,0.0,5.0,115.0,49.0,5.0,18.0,5.0,2.0,10.0,6.0,10.0
Beef & Pork,Big Mac,7.4 oz (211 g),530.0,27.0,42.0,10.0,48.0,0.0,85.0,960.0,47.0,3.0,9.0,24.0,6.0,2.0,25.0,25.0
Beef & Pork,Quarter Pounder with Cheese,7.1 oz (202 g),520.0,26.0,41.0,12.0,61.0,0.0,95.0,1100.0,41.0,3.0,10.0,30.0,10.0,2.0,30.0,25.0
Beef & Pork,Quarter Pounder with Bacon & Cheese,8 oz (227 g),600.0,29.0,45.0,13.0,63.0,0.0,105.0,1440.0,48.0,3.0,12.0,37.0,6.0,10.0,25.0,30.0
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,8.3 oz (235 g),610.0,31.0,48.0,13.0,64.0,0.0,105.0,1180.0,46.0,3.0,10.0,37.0,8.0,10.0,25.0,30.0
Beef & Pork,Quarter Pounder Deluxe,8.6 oz (244 g),540.0,27.0,42.0,11.0,54.0,0.0,85.0,960.0,45.0,3.0,9.0,29.0,10.0,8.0,25.0,30.0
Beef & Pork,Double Quarter Pounder with Cheese,10 oz (283 g),750.0,43.0,66.0,19.0,96.0,0.0,155.0,1280.0,42.0,3.0,10.0,41.5,10.0,2.0,30.0,35.0
Beef & Pork,Hamburger,3.5 oz (98 g),240.0,8.0,12.0,3.0,15.0,0.0,30.0,480.0,32.0,1.0,6.0,12.0,2.0,2.0,10.0,15.0
Beef & Pork,Cheeseburger,4 oz (113 g),290.0,11.0,18.0,5.0,27.0,0.0,45.0,680.0,33.0,2.0,7.0,15.0,6.0,2.0,20.0,15.0
Beef & Pork,Double Cheeseburger,5.7 oz (161 g),430.0,21.0,32.0,10.0,52.0,0.0,90.0,1040.0,35.0,2.0,7.0,24.0,10.0,2.0,30.0,20.0
Beef & Pork,Bacon Clubhouse Burger,9.5 oz (270 g),720.0,40.0,62.0,15.0,75.0,0.0,115.0,1470.0,51.0,4.0,14.0,39.0,8.0,10.0,30.0,25.0
Beef & Pork,McDouble,5.2 oz (147 g),380.0,17.0,26.0,8.0,40.0,0.0,75.0,840.0,34.0,2.0,7.0,22.0,6.0,2.0,20.0,20.0
Beef & Pork,Bacon McDouble,5.7 oz (161 g),440.0,22.0,34.0,10.0,49.0,0.0,90.0,1110.0,35.0,2.0,7.0,27.0,6.0,10.0,20.0,20.0
Beef & Pork,Daily Double,6.7 oz (190 g),430.0,22.0,35.0,9.0,44.0,0.0,80.0,760.0,34.0,2.0,7.0,22.0,8.0,8.0,20.0,20.0
Beef & Pork,Jalapeño Double,5.6 oz (159 g),430.0,23.0,36.0,9.0,44.0,0.0,80.0,1030.0,35.0,2.0,6.0,22.0,6.0,8.0,20.0,20.0
Beef & Pork,McRib,7.3 oz (208 g),500.0,26.0,40.0,10.0,48.0,0.0,70.0,980.0,44.0,3.0,11.0,22.0,2.0,2.0,15.0,20.0
Chicken & Fish,Premium Crispy Chicken Classic Sandwich,7.5 oz (213 g),510.0,22.0,33.0,3.5,18.0,0.0,45.0,990.0,55.0,3.0,10.0,24.0,4.0,6.0,15.0,20.0
Chicken & Fish,Premium Grilled Chicken Classic Sandwich,7 oz (200 g),350.0,9.0,13.0,2.0,9.0,0.0,65.0,820.0,42.0,3.0,8.0,28.0,4.0,8.0,15.0,20.0
Chicken & Fish,Premium Crispy Chicken Club Sandwich,8.8 oz (249 g),670.0,33.0,51.0,9.0,44.0,0.0,85.0,1410.0,58.0,3.0,11.0,36.0,8.0,10.0,30.0,20.0
Chicken & Fish,Premium Grilled Chicken Club Sandwich,8.3 oz (235 g),510.0,20.0,31.0,7.0,36.0,0.0,105.0,1250.0,44.0,3.0,9.0,40.0,8.0,10.0,30.0,20.0
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,8.1 oz (230 g),610.0,28.0,43.0,6.0,31.0,0.0,70.0,1400.0,57.0,3.0,11.0,32.0,4.0,10.0,15.0,20.0
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,7.6 oz (217 g),450.0,15.0,23.0,4.5,22.0,0.0,90.0,1230.0,43.0,3.0,9.0,36.0,4.0,10.0,15.0,20.0
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,10 oz (284 g),750.0,38.0,59.0,10.0,51.0,0.0,90.0,1720.0,65.0,4.0,16.0,36.0,8.0,10.0,30.0,15.0
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,9.5 oz (270 g),590.0,25.0,39.0,8.0,42.0,0.0,110.0,1560.0,51.0,4.0,14.0,40.0,8.0,10.0,30.0,15.0
Chicken & Fish,Southern Style Crispy Chicken Sandwich,5.6 oz (160 g),430.0,19.0,29.0,3.0,15.0,0.0,45.0,910.0,43.0,2.0,7.0,21.0,4.0,2.0,15.0,15.0
Chicken & Fish,McChicken,5.1 oz (143 g),360.0,16.0,25.0,3.0,15.0,0.0,35.0,800.0,40.0,2.0,5.0,14.0,0.0,2.0,10.0,15.0
Chicken & Fish,Bacon Cheddar McChicken,6 oz (171 g),480.0,24.0,38.0,7.0,35.0,0.0,65.0,1260.0,43.0,2.0,6.0,22.0,4.0,10.0,20.0,15.0
Chicken & Fish,Bacon Buffalo Ranch McChicken,5.7 oz (161 g),430.0,21.0,32.0,5.0,25.0,0.0,50.0,1260.0,41.0,2.0,6.0,20.0,2.0,10.0,15.0,15.0
Chicken & Fish,Buffalo Ranch McChicken,5.2 oz (148 g),360.0,16.0,25.0,3.0,16.0,0.0,35.0,990.0,40.0,2.0,5.0,14.0,2.0,2.0,15.0,15.0
Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),11.1 oz (316 g),630.0,32.0,49.0,9.0,45.0,0.0,80.0,1540.0,56.0,3.0,7.0,32.0,34.5,10.0,20.0,20.0
Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),10.7 oz (302 g),480.0,19.0,28.0,7.0,36.0,0.0,95.0,1370.0,42.0,3.0,6.0,36.0,34.5,10.0,20.0,20.0
Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),10.9 oz (310 g),610.0,31.0,47.0,8.0,40.0,0.0,65.0,1340.0,56.0,3.0,8.0,27.0,34.5,10.0,20.0,20.0
Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),10.5 oz (297 g),450.0,18.0,27.0,6.0,31.0,0.0,80.0,1170.0,42.0,3.0,6.0,30.0,34.5,10.0,15.0,20.0
Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),11.1 oz (314 g),670.0,33.0,51.0,8.0,40.0,0.0,60.0,1480.0,68.0,5.0,12.0,27.0,34.5,10.0,20.0,20.0
Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),11.2 oz (318 g),520.0,20.0,31.0,6.0,32.0,0.0,80.0,1320.0,55.0,5.0,10.0,31.0,34.5,10.0,20.0,20.0
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Crispy Chicken),10.7 oz (304 g),540.0,23.0,35.0,4.5,23.0,0.0,50.0,1260.0,61.0,3.0,14.0,23.0,34.5,10.0,8.0,20.0
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),10.3 oz (291 g),380.0,10.0,15.0,3.0,14.0,0.0,65.0,1090.0,47.0,3.0,12.0,27.0,34.5,10.0,8.0,20.0
Chicken & Fish,Chicken McNuggets (4 piece),2.3 oz (65 g),190.0,12.0,18.0,2.0,10.0,0.0,25.0,360.0,12.0,1.0,0.0,9.0,0.0,2.0,0.0,2.0
Chicken & Fish,Chicken McNuggets (6 piece),3.4 oz (97 g),280.0,18.0,27.0,3.0,15.0,0.0,40.0,540.0,18.0,1.0,0.0,13.0,0.0,2.0,2.0,4.0
Chicken & Fish,Chicken McNuggets (10 piece),5.7 oz (162 g),470.0,30.0,45.0,5.0,25.0,0.0,65.0,900.0,30.0,2.0,0.0,22.0,0.0,4.0,2.0,6.0
Chicken & Fish,Chicken McNuggets (20 piece),11.4 oz (323 g),935.0,52.0625,81.875,10.0,50.0,0.0,135.0,1800.0,59.0,3.0,0.0,41.5,0.0,8.0,4.0,10.0
Chicken & Fish,Chicken McNuggets (40 piece),22.8 oz (646 g),935.0,52.0625,81.875,20.0,101.0,0.0,155.0,2001.25,105.0,6.0,1.0,41.5,0.0,10.0,8.0,25.0
Chicken & Fish,Filet-O-Fish,5 oz (142 g),390.0,19.0,29.0,4.0,19.0,0.0,40.0,590.0,39.0,2.0,5.0,15.0,2.0,0.0,15.0,10.0
Salads,Premium Bacon Ranch Salad (without Chicken),7.9 oz (223 g),140.0,7.0,11.0,3.5,18.0,0.0,25.0,300.0,10.0,3.0,4.0,9.0,34.5,10.0,15.0,6.0
Salads,Premium Bacon Ranch Salad with Crispy Chicken,9 oz (255 g),380.0,21.0,33.0,6.0,29.0,0.0,70.0,860.0,22.0,2.0,5.0,25.0,34.5,10.0,15.0,8.0
Salads,Premium Bacon Ranch Salad with Grilled Chicken,8.5 oz (241 g),220.0,8.0,13.0,4.0,20.0,0.0,85.0,690.0,8.0,2.0,4.0,29.0,34.5,10.0,15.0,8.0
Salads,Premium Southwest Salad (without Chicken),8.1 oz (230 g),140.0,4.5,7.0,2.0,9.0,0.0,10.0,150.0,20.0,6.0,6.0,6.0,34.5,10.0,15.0,10.0
Salads,Premium Southwest Salad with Crispy Chicken,12.3 oz (348 g),450.0,22.0,33.0,4.5,22.0,0.0,50.0,850.0,42.0,7.0,12.0,23.0,34.5,10.0,15.0,15.0
Salads,Premium Southwest Salad with Grilled Chicken,11.8 oz (335 g),290.0,8.0,13.0,2.5,13.0,0.0,70.0,680.0,28.0,7.0,10.0,27.0,34.5,10.0,15.0,15.0
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),4.6 oz (130 g),340.0,15.0,23.0,4.5,22.0,0.0,30.0,780.0,37.0,1.0,8.0,14.0,4.0,0.0,10.0,10.0
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),4.3 oz (123 g),260.0,8.0,13.0,3.5,18.0,0.0,40.0,700.0,30.0,1.0,7.0,16.0,4.0,2.0,10.0,10.0
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),4.3 oz (123 g),330.0,15.0,23.0,4.5,22.0,0.0,35.0,730.0,34.0,1.0,3.0,14.0,2.0,0.0,10.0,10.0
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),4.1 oz (116 g),250.0,8.0,13.0,3.5,18.0,0.0,45.0,650.0,27.0,1.0,2.0,16.0,2.0,2.0,10.0,10.0
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),4.5 oz (128 g),360.0,20.0,30.0,5.0,27.0,0.0,40.0,810.0,32.0,1.0,3.0,15.0,2.0,0.0,10.0,10.0
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),4.3 oz (121 g),280.0,13.0,20.0,4.5,22.0,0.0,45.0,720.0,25.0,1.0,2.0,16.0,2.0,2.0,10.0,10.0
Snacks & Sides,Small French Fries,2.6 oz (75 g),230.0,11.0,17.0,1.5,8.0,0.0,0.0,130.0,30.0,2.0,0.0,2.0,0.0,10.0,0.0,4.0
Snacks & Sides,Medium French Fries,3.9 oz (111 g),340.0,16.0,24.0,2.5,11.0,0.0,0.0,190.0,44.0,4.0,0.0,4.0,0.0,10.0,2.0,4.0
Snacks & Sides,Large French Fries,5.9 oz (168 g),510.0,24.0,37.0,3.5,17.0,0.0,0.0,290.0,67.0,5.0,0.0,6.0,0.0,10.0,2.0,8.0
Snacks & Sides,Kids French Fries,1.3 oz (38 g),110.0,5.0,8.0,1.0,4.0,0.0,0.0,65.0,15.0,1.0,0.0,1.0,0.0,10.0,0.0,2.0
Snacks & Sides,Side Salad,3.1 oz (87 g),20.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,1.0,2.0,1.0,34.5,10.0,2.0,4.0
Snacks & Sides,Apple Slices,1.2 oz (34 g),15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,10.0,2.0,0.0
Snacks & Sides,Fruit 'n Yogurt Parfait,5.2 oz (149 g),150.0,2.0,3.0,1.0,5.0,0.0,5.0,70.0,30.0,1.0,23.0,4.0,2.0,10.0,10.0,4.0
Desserts,Baked Apple Pie,2.7 oz (77 g),250.0,13.0,19.0,7.0,35.0,0.0,0.0,170.0,32.0,4.0,13.0,2.0,4.0,10.0,2.0,6.0
Desserts,Chocolate Chip Cookie,1 cookie (33 g),160.0,8.0,12.0,3.5,19.0,0.0,10.0,90.0,21.0,1.0,15.0,2.0,2.0,0.0,2.0,8.0
Desserts,Oatmeal Raisin Cookie,1 cookie (33 g),150.0,6.0,9.0,2.5,13.0,0.0,10.0,135.0,22.0,1.0,13.0,2.0,2.0,0.0,2.0,6.0
Desserts,Kids Ice Cream Cone,1 oz (29 g),45.0,1.5,2.0,1.0,4.0,0.0,5.0,20.0,7.0,0.0,6.0,1.0,2.0,0.0,4.0,0.0
Desserts,Hot Fudge Sundae,6.3 oz (179 g),330.0,9.0,14.0,7.0,34.0,0.0,25.0,170.0,53.0,1.0,48.0,8.0,8.0,0.0,25.0,8.0
Desserts,Hot Caramel Sundae,6.4 oz (182 g),340.0,8.0,12.0,5.0,24.0,0.0,30.0,150.0,60.0,0.0,43.0,7.0,10.0,0.0,25.0,0.0
Desserts,Strawberry Sundae,6.3 oz (178 g),280.0,6.0,10.0,4.0,20.0,0.0,25.0,85.0,49.0,0.0,45.0,6.0,8.0,4.0,20.0,0.0
Beverages,Coca-Cola Classic (Small),16 fl oz cup,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0
Beverages,Coca-Cola Classic (Medium),21 fl oz cup,200.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,55.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0
Beverages,Coca-Cola Classic (Large),30 fl oz cup,280.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,76.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0
Beverages,Coca-Cola Classic (Child),12 fl oz cup,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Coke (Small),16 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Coke (Medium),21 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Coke (Large),30 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Coke (Child),12 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beverages,Dr Pepper (Small),16 fl oz cup,140.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,37.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0
Beverages,Dr Pepper (Medium),21 fl oz cup,190.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,53.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0
Beverages,Dr Pepper (Large),30 fl oz cup,270.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,72.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0
Beverages,Dr Pepper (Child),12 fl oz cup,100.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,27.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0
Beverages,Diet Dr Pepper (Small),16 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Beverages,Diet Dr Pepper (Medium),21 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Beverages,Diet Dr Pepper (Large),30 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
Beverages,Diet Dr Pepper (Child),12 fl oz cup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Beverages,Sprite (Small),16 fl oz cup,140.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,37.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0
